datetime,lat,lon,depth,magnitude,timestamp
1901-03-01 00:00:01.000,38.2,27.7,5.0,5.0,-2172355199.0
1903-04-04 00:00:00.000,39.0,28.0,20.0,5.6,-2106345600.0
1904-05-19 10:02:00.000,38.4,27.2,20.0,5.5,-2070799080.0
1904-08-18 20:07:00.000,38.0,27.0,30.0,6.0,-2062900380.0
1904-10-10 17:40:00.000,38.4,27.2,20.0,5.8,-2058330000.0
1904-10-22 00:00:00.000,38.0,27.0,30.0,4.8,-2057356800.0
1905-01-11 17:32:00.000,39.6,27.9,15.0,5.3,-2050295280.0
1908-04-12 00:00:00.000,38.2,27.7,9.0,5.5,-1947801600.0
1908-06-23 14:16:04.200,38.4,27.2,27.0,5.4,-1941529435.8
1908-06-23 14:45:00.000,38.4,27.2,25.0,5.3,-1941527700.0
1908-06-23 16:07:00.000,38.4,27.2,38.0,5.3,-1941522780.0
1909-01-19 04:57:00.000,38.0,26.5,60.0,6.0,-1923418980.0
1909-10-29 16:04:04.200,38.0,27.0,20.0,5.5,-1898927755.8
1916-04-26 15:56:01.000,39.2,27.0,10.0,4.3,-1694073839.0
1916-08-17 20:22:00.000,38.2,26.2,10.0,4.9,-1684294680.0
1917-08-08 03:41:10.000,39.0,27.0,15.0,4.7,-1653596330.0
1918-01-16 07:13:28.500,38.34,29.48,10.0,5.8,-1639673191.5
1919-11-18 21:54:50.300,39.26,26.71,10.0,6.7,-1581645909.7
1920-11-27 16:26:20.000,39.3,26.5,14.0,5.2,-1549265620.0
1921-07-24 19:20:00.000,38.8,26.5,22.0,5.4,-1528605600.0
1923-07-23 03:40:00.000,38.5,26.0,16.0,4.8,-1465676400.0
1923-09-11 10:14:48.000,38.0,29.5,22.0,4.8,-1461332712.0
1924-01-22 11:05:44.100,39.51,28.4,80.0,5.5,-1449838455.9
1924-04-14 00:00:00.000,39.0,27.8,15.0,4.9,-1442707200.0
1924-12-22 17:49:42.000,39.6,27.7,15.0,5.5,-1420870218.0
1925-04-29 20:03:40.000,39.6,27.7,15.0,4.8,-1409802980.0
1925-07-18 13:22:01.000,38.0,27.0,15.0,4.5,-1402915079.0
1925-07-18 16:25:01.000,38.0,27.0,15.0,4.3,-1402904099.0
1925-08-05 05:01:00.000,38.1,29.8,30.0,5.3,-1401389940.0
1925-08-07 06:46:37.000,38.1,29.8,20.0,5.9,-1401210803.0
1925-08-19 05:13:04.000,38.1,29.8,5.0,4.9,-1400179616.0
1925-09-03 09:52:00.000,38.0,29.0,15.0,4.7,-1398866880.0
1926-01-13 01:47:04.400,38.64,28.11,50.0,5.8,-1387491175.6
1926-01-13 08:08:44.100,38.53,28.19,10.0,5.8,-1387468275.9
1928-03-31 00:29:48.900,38.18,27.8,10.0,6.3,-1317684611.1
1928-03-31 01:15:01.000,38.1,27.4,15.0,5.0,-1317681899.0
1928-03-31 05:12:24.000,38.1,27.4,30.0,5.4,-1317667656.0
1928-04-02 00:00:01.000,38.1,27.4,15.0,4.4,-1317513599.0
1928-04-13 00:00:01.000,38.0,28.0,15.0,4.4,-1316563199.0
1928-05-02 21:54:32.200,39.64,29.14,10.0,6.0,-1314842727.8
1928-07-15 09:33:32.800,38.05,27.32,10.0,5.6,-1308493587.2
1929-05-08 12:27:30.000,38.0,29.5,15.0,4.7,-1282822350.0
